ITEM_ID,ITEM_CLASS_NM,LOCATION_ID
77A101,IC,C01
77A102,IC,C02
77A103,IC,C03
77A104,IC,C04
77A105,IC,C05
77A106,IC,C06
77A107,IC,C07
77A108,IC,C08
77A109,IC,C09
77A110,IC,C10
77A111,IC,C11
77A112,IC,C12
77A113,IC,C13
77A114,IC,C14
77A115,IC,C15
77A116,IC,C16
77A117,IC,C17
77A118,IC,C18
77A119,IC,C19
77A120,IC,C20
77A121,IC,C21
77A122,IC,C22
77A123,IC,C23
77A124,IC,C24
77A125,IC,C25
77A126,IC,C26
77A127,IC,C27
77A128,IC,C28
77A129,IC,C29
77A130,IC,C30
77A131,IC,C31
77A132,IC,C32
77A133,IC,C33
77A134,IC,C34
77A135,IC,C35
77A136,IC,C36
77A137,IC,C37
77A138,IC,C38
77A139,IC,C39
77A140,IC,C40
77A141,IC,C41
77A142,IC,C42
77A143,IC,C43
77A144,IC,C44
77A145,IC,C45
77A146,IC,C46
77A147,IC,C47
77A148,IC,C48
77A149,IC,C49
77A150,IC,C50
77A151,IC,C51
77A152,IC,C52
77A153,IC,C53
77A154,IC,C54
77A155,IC,C55
77A156,IC,C56
77A157,IC,C57
77A158,IC,C58
77A159,IC,C59
77A160,IC,C60
77A161,IC,C61
77A162,IC,C62
77A163,IC,C63
77A164,IC,C64
77A165,IC,C65
77A166,IC,C66
77A167,IC,C67
77A168,IC,C68
77A169,IC,C69
77A170,IC,C70
77A171,IC,C71
77A172,IC,C72
77A173,IC,C73
77A174,IC,C74
77A175,IC,C75
77A176,IC,C76
77A177,IC,C77
77A178,IC,C78
77A179,IC,C79
77A180,IC,C80
77A181,IC,C81
77A182,IC,C82
77A183,IC,C83
77A184,IC,C84
1999-200-101,UPI_DIE_PREP,B01
1999-200-102,UPI_DIE_PREP,B02
1999-200-103,UPI_DIE_PREP,B03
1999-200-104,UPI_DIE_PREP,B04
1999-200-105,UPI_DIE_PREP,B05
1999-200-106,UPI_DIE_PREP,B06
1999-200-107,UPI_DIE_PREP,B07
1999-200-108,UPI_DIE_PREP,B08
1999-200-109,UPI_DIE_PREP,B09
1999-200-110,UPI_DIE_PREP,B10
1999-200-111,UPI_DIE_PREP,B11
1999-200-112,UPI_DIE_PREP,B12
1999-200-113,UPI_DIE_PREP,B13
1999-200-114,UPI_DIE_PREP,B14
1999-200-115,UPI_DIE_PREP,B15
1999-200-116,UPI_DIE_PREP,B16
1999-200-117,UPI_DIE_PREP,B17
1999-200-118,UPI_DIE_PREP,B18
1999-200-119,UPI_DIE_PREP,B19
1999-200-120,UPI_DIE_PREP,B20
1999-200-121,UPI_DIE_PREP,B21
