ITEM_ID,ITEM_CLASS_NM,ITEM_DSC,DELETE_IND	
1999-100-101,UPI_SORT,S8PIACVE,FALSE	
1999-100-102,UPI_SORT,8PP5CVB,FALSE	
1999-100-103,UPI_SORT,S8PIACVE,FALSE	
1999-100-104,UPI_SORT,S8PP8DVB,FALSE	
1999-100-105,UPI_SORT,S8PA7AVA,FALSE	
1999-100-106,UPI_SORT,F8PNLCVB,FALSE	
1999-100-107,UPI_SORT,S8PFUAVCR,FALSE	
1999-100-108,UPI_SORT,S88ILTVE,FALSE	
1999-100-109,UPI_SORT,S8PIACVBD,FALSE	
1999-100-110,UPI_SORT,8PNVCVB,FALSE	
1999-100-111,UPI_SORT,S8PCAFVC,FALSE	
1999-100-112,UPI_SORT,S8PA7AVA,FALSE	
1999-100-113,UPI_SORT,B88AACVAB,FALSE	
1999-100-114,UPI_SORT,S8PIARVDD,FALSE	
1999-100-115,UPI_SORT,S88ABGVAA,FALSE	
1999-100-116,UPI_SORT,S8PP6AVAA,FALSE	
1999-100-117,UPI_SORT,8PP5CVB,FALSE	
1999-100-118,UPI_SORT,S8PIACVE,FALSE	
1999-100-119,UPI_SORT,S8PP8DVB,FALSE	
1999-100-120,UPI_SORT,F8PNLCVB,FALSE	
1999-100-121,UPI_SORT,S8PFUAVCR,FALSE	
1999-100-122,UPI_SORT,S88ILTVE,FALSE	
1999-100-123,UPI_SORT,S8PIACVBD,FALSE	
1999-100-124,UPI_SORT,B88AACVAB,FALSE	
1999-100-125,UPI_SORT,S8PIARVDD,FALSE	
1999-100-126,UPI_SORT,S88ABGVAA,FALSE	
1999-100-127,UPI_SORT,S8PP6AVAA,FALSE	
1999-100-128,UPI_SORT,8PP5CVB,FALSE	
1999-100-129,UPI_SORT,S8PIACVE,FALSE	
1999-100-130,UPI_SORT,S8PP8DVB,FALSE	
1999-100-131,UPI_SORT,F8PNLCVB,FALSE	
1999-100-132,UPI_SORT,S8PP6AVAA,FALSE	
1999-100-133,UPI_SORT,8PP5CVB,FALSE	
1999-100-134,UPI_SORT,S8PIACVE,FALSE	
1999-100-135,UPI_SORT,S8PP8DVB,FALSE	
1999-100-136,UPI_SORT,F8PNLCVB,FALSE	
1999-100-137,UPI_SORT,S8PFUAVCR,FALSE	
1999-100-138,UPI_SORT,S8PP8DVB,FALSE	
1999-100-139,UPI_SORT,F8PNLCVB,FALSE	
1999-100-140,UPI_SORT,S8PFUAVCR,FALSE	
1999-100-141,UPI_SORT,S88ILTVE,FALSE	
1999-100-142,UPI_SORT,S8PIACVBD,FALSE	
1999-100-143,UPI_SORT,8PNVCVB,FALSE	
1999-100-144,UPI_SORT,S8PP8DVB,FALSE
1999-100-145,UPI_SORT,F8PNLCVB,FALSE
1999-100-146,UPI_SORT,S8PFUAVCR,FALSE
